Applicant,LocationDescription,Address,Latitude,Longitude
Anas Goodies Catering,EDDY ST: BUCHANAN ST to WEBSTER ST (1300 - 1399),1346 EDDY ST,37.7818671175741,-122.429885247603
Anas Goodies Catering,TENNESSEE ST: MARIPOSA ST to 18TH ST (600 - 699),640 TENNESSEE ST,37.7635404839296,-122.390096643663
D & T Catering,VALLEJO ST: WEBSTER ST to FILLMORE ST (2200 - 2299),2201 VALLEJO ST,0,0
John's Catering #5,MISSION ST: SHAW ALY to ANTHONY ST (543 - 586),560 MISSION ST,37.788864715343,-122.399359351363
John's Catering #5,HARRISON ST: 16TH ST \ TREAT AVE to 17TH ST (2000 - 2099),2010 HARRISON ST,37.7875875047281,-122.390471540332
D & T Catering,JACKSON ST: MAPLE ST to CHERRY ST (3700 - 3799),3756 JACKSON ST,37.7899082332987,-122.456762533982
D & T Catering,BROADWAY: BAKER ST to LYON ST (2900 - 2999),2970 BROADWAY,37.7931766386244,-122.446061864659
D & T Catering,BROADWAY: DIVISADERO ST to BRODERICK ST (2700 - 2799),2710 BROADWAY,37.7936813457741,-122.442002100568
John's Catering #5,,50 IVY ST,37.7781283797338,-122.418652129997
John's Catering #5,BRYANT ST: 19TH ST to 20TH ST (2100 - 2199),2157 BRYANT ST,37.7597962717227,-122.409573421624
John's Catering #5,HOWARD ST: BEALE ST to FREMONT ST (300 - 399),300 HOWARD ST,37.7895693138966,-122.395129390521
D & T Catering,SCOTT ST: VALLEJO ST to GREEN ST (2700 - 2799),2750 SCOTT ST,37.7953158932065,-122.4399079176
John's Catering #5,14TH ST: SHOTWELL ST to SOUTH VAN NESS AVE (139 - 199),164 14TH ST,37.7687652509586,-122.416902205953
The Huge Hotdog Concession,POLK ST: BUSH ST to AUSTIN ST \ FRANK NORRIS ST (1300 - 1329),1300 POLK ST,37.7888771172666,-122.420091020038
John's Catering #5,03RD ST: 16TH ST to MARIPOSA ST (1800 - 1998) -- WEST --,1900 03RD ST,37.7651064631908,-122.38967948729
El Calamar Perubian Food Truck,MISSION ST: ANTHONY ST to 02ND ST (573 - 599),85 02ND ST,37.7884570288289,-122.399884160566
John's Catering #5,NATOMA ST: FREMONT ST to 01ST ST (1 - 19),400 HOWARD ST,37.7891192076677,-122.395881039335
John's Catering #5,TURK ST: GOUGH ST to LAGUNA ST (900 - 1099),1003 TURK ST,37.7808684365681,-122.425467726618
D & T Catering,GREEN ST: BRODERICK ST to BAKER ST (2700 - 2799),2701 GREEN ST,37.7949290950499,-122.443832982483
D & T Catering,SCOTT ST: PACIFIC AVE to BROADWAY (2500 - 2599),2521 SCOTT ST,37.7933225090245,-122.440119274474
John's Catering #5,REDWOOD ST: POLK ST to VAN NESS AVE (100 - 199),180 REDWOOD ST,37.7808315769119,-122.419942864682
John's Catering #5,MARKET ST: 12TH ST \ PAGE ST to FRANKLIN ST (1591 - 1615) -- SOUTH --,1601 MARKET ST,37.7739150656798,-122.420026291504
Tacos El Ojo De Agua,03RD ST: SOUTH PARK to VARNEY PL (548 - 586),551 03RD ST,37.7806472100484,-122.394629181662
John's Catering #5,BRANNAN ST: 05TH ST to 06TH ST \ I-280 NORTHBOUND \ I-280 SOUTHBOUND (600 - 699),610 BRANNAN ST,37.7766269199223,-122.399555503787
John's Catering #5,MASONIC AVE: EWING TER to TURK BLVD (200 - 298) -- EAST --,270 MASONIC AVE,37.7789185898934,-122.446748796815
John's Catering #5,HARRISON ST: ALAMEDA ST to 15TH ST (1830 - 1899),1830 HARRISON ST,37.7679845948645,-122.413953822522
D & T Catering,WASHINGTON ST: LAUREL ST to LOCUST ST (3500 - 3599),3550 WASHINGTON ST,37.7896668269621,-122.451627836117
D & T Catering,WASHINGTON ST: MAPLE ST to CHERRY ST (3800 - 3899),3839 WASHINGTON ST,37.788583655156,-122.456059894366
John's Catering #5,HARRISON ST: FREMONT ST \ I-80 W OFF RAMP to 01ST ST \ I-80 E ON RAMP (400 - 499),401 HARRISON ST,37.7860625210972,-122.392176463949
Liang Bai Ping,YOSEMITE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1430 YOSEMITE AVE,37.7254980479505,-122.388369150442
D & T Catering,BROADWAY: BRODERICK ST to BAKER ST (2800 - 2899),2840 BROADWAY,37.7934414335598,-122.443891213784
D & T Catering,GREEN ST: SCOTT ST to DIVISADERO ST (2500 - 2599),2590 GREEN ST,37.7955856498634,-122.441718244288
D & T Catering,FRANCISCO ST: POLK ST to VAN NESS AVE (1100 - 1199),1150 FRANCISCO ST,37.8037902440403,-122.424145174983
D & T Catering,PACIFIC AVE: LYON ST to PRESIDIO AVE \ PRESIDIO BLVD (3100 - 3199),3100 PACIFIC AVE,37.7920290580811,-122.446576890144
John's Catering #5,11TH ST: KISSLING ST to BURNS PL (236 - 276),251 11TH ST,37.7724967778067,-122.414209845167
John's Catering #5,MARIPOSA ST: HAMPSHIRE ST to YORK ST (2500 - 2599),2500 MARIPOSA ST,37.7637272136329,-122.40933414879
D & T Catering,PACIFIC AVE: BRODERICK ST to BAKER ST (2900 - 2999),2940 PACIFIC AVE,37.792385444513,-122.443991509437
D & T Catering,UNION ST: DIVISADERO ST to BRODERICK ST (2600 - 2699),2616 UNION ST,37.7964799968164,-122.442530024725
John's Catering #5,PINE ST: MONTGOMERY ST to BELDEN ST (400 - 489),555 CALIFORNIA ST,37.7922616341775,-122.403485955391
D & T Catering,GREEN ST: BAKER ST to LYON ST (2800 - 2899),2854 GREEN ST,37.795051430826,-122.446134422674
D & T Catering,BROADWAY: BAKER ST to LYON ST (2900 - 2999),2960 BROADWAY,37.793186123336,-122.445889418675
John's Catering #5,HAYES ST: SHRADER ST to STANYAN ST (2200 - 2299),2200 HAYES ST,0,0
Liang Bai Ping,THOMAS AVE: HAWES ST to INGALLS ST (1200 - 1299),1265 THOMAS AVE,37.7267096753687,-122.385294691187
Liang Bai Ping,REVERE AVE: GRIFFITH ST to CRISP RD (1100 - 1188),1160 REVERE AVE,37.7272340074959,-122.38181551187
Mike's Catering,CHINA BASIN ST: TERRY A FRANCOIS BLVD to 03RD ST (300 - 499),435 CHINA BASIN ST,0,0
Liang Bai Ping,SHAFTER AVE: GRIFFITH ST to HAWES ST (1100 - 1199),1127 SHAFTER AVE,37.7259455580465,-122.382281153253
Mike's Catering,MINNESOTA ST: 24TH ST to 25TH ST (1300 - 1399),1310 MINNESOTA ST,37.7536998999438,-122.390068346908
Mike's Catering,CHINA BASIN ST: TERRY A FRANCOIS BLVD to 03RD ST (300 - 499),Assessors Block 8720/Lot009,37.7721522432444,-122.387742984116
Liang Bai Ping,DONNER AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1475 CARROLL AVE,37.7232598663241,-122.391172885969
Liang Bai Ping,REVERE AVE: GRIFFITH ST to CRISP RD (1100 - 1188),1145 REVERE AVE,37.7265904795194,-122.381752211406
"Expresso Subito, LLC.",FRONT ST: CALIFORNIA ST to HALLECK ST (200 - 234),150 CALIFORNIA ST,37.7936733815047,-122.398463509486
Liang Bai Ping,VAN DYKE AVE: INGALLS ST to JENNINGS ST (1300 - 1399),1337 VAN DYKE AVE,37.7262494817986,-122.387815368014
Liang Bai Ping,YOSEMITE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1420 YOSEMITE AVE,37.7251817007288,-122.388192688444
Liang Bai Ping,JENNINGS ST: VAN DYKE AVE to WALLACE AVE (2100 - 2199),2115 JENNINGS ST,37.7267279782571,-122.388658428832
Liang Bai Ping,GRIFFITH ST: SHAFTER AVE to THOMAS AVE (1500 - 1599),1515 GRIFFITH ST,37.7253194336755,-122.381389209427
Liang Bai Ping,OFARRELL ST: BRODERICK ST to SAINT JOSEPHS AVE (2200 - 2299),2200 OFARRELL ST,0,0
Mike's Catering,STANFORD ST: BRANNAN ST to TOWNSEND ST (1 - 100),Assessors Block 3788/Lot002,37.7810746780754,-122.391705661167
Liang Bai Ping,BEALE ST: FOLSOM ST to HARRISON ST (300 - 399),300 BEALE ST,37.7881394788716,-122.392579515374
Liang Bai Ping,MAIN ST: FOLSOM ST to HARRISON ST (300 - 399),201 FOLSOM ST,37.7881452832928,-122.391181920263
Mike's Catering,BROADWAY: BATTERY ST to SANSOME ST (200 - 299),250 BROADWAY,37.7987549364009,-122.401798793854
Mike's Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2200 CESAR CHAVEZ ST,37.7500488259704,-122.399672059709
Liang Bai Ping,UNDERWOOD AVE: INGALLS ST to JENNINGS ST (1300 - 1399),1351 UNDERWOOD AVE,37.7270146636245,-122.387497359022
Liang Bai Ping,FELL ST: BRODERICK ST to BAKER ST (1300 - 1399),1377 FELL ST,37.7732879404704,-122.440032316635
Liang Bai Ping,REVERE AVE: GRIFFITH ST to CRISP RD (1100 - 1188),1135 REVERE AVE,37.726470716246,-122.381541219158
Liang Bai Ping,QUESADA AVE: ARELIOUS WALKER DR to GRIFFITH ST (1000 - 1099),1031 QUESADA AVE,37.7257891398124,-122.378972719624
Liang Bai Ping,BANCROFT AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1460 BANCROFT AVE,37.7244132432963,-122.390157239611
Mike's Catering,INDIANA ST: 23RD ST to 25TH ST \ I-280 N ON RAMP (1200 - 1399),Assessors Block 4228/Lot080,37.7536799789675,-122.390414532294
Liang Bai Ping,THOMAS AVE: HAWES ST to INGALLS ST (1200 - 1299),1212 THOMAS AVE,37.7266647697066,-122.384144224606
Mike's Catering,INDIANA ST: 26TH ST to CESAR CHAVEZ ST (1500 - 1599),1575 INDIANA ST,37.7508496068125,-122.390027615501
Liang Bai Ping,GRIFFITH ST: QUESADA AVE to REVERE AVE (1300 - 1399),1300 GRIFFITH ST,37.7270866339514,-122.381074448749
Liang Bai Ping,PALOU AVE: END to GRIFFITH ST (904 - 999),Assessors Block /Lot,0,0
Liang Bai Ping,WALLACE AVE: JENNINGS ST to KEITH ST (1500 - 1599),1500 WALLACE AVE,37.7267257938118,-122.389249858027
"Expresso Subito, LLC.",CALIFORNIA ST: DAVIS ST to FRONT ST (100 - 199),150 CALIFORNIA ST,37.7936733815047,-122.398463509486
Liang Bai Ping,WALLACE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1450 WALLACE AVE,37.7261456924729,-122.388227740903
"Expresso Subito, LLC.",MISSION ST: ANTHONY ST to 02ND ST (573 - 599),85 02ND ST,37.7884570288289,-122.399884160566
Mike's Catering,BROADWAY: POWELL ST \ ROBERT C LEVY TUNL to MASON ST (800 - 898) -- NORTH --,860 BROADWAY,37.7975789880604,-122.411439886089
Liang Bai Ping,VAN DYKE AVE: INGALLS ST to JENNINGS ST (1300 - 1399),1370 VAN DYKE AVE,37.7269507643782,-122.387979956262
Liang Bai Ping,THOMAS AVE: GRIFFITH ST to HAWES ST (1100 - 1199),1180 THOMAS AVE,37.726125239645,-122.383199327239
Mike's Catering,23RD ST: END to ILLINOIS ST (100 - 699),435 23RD ST,37.7550307267667,-122.384530734223
Mike's Catering,ILLINOIS ST: 16TH ST to MARIPOSA ST \ TERRY A FRANCOIS BLVD (400 - 599),409 ILLINOIS ST,0,0
Liang Bai Ping,BANCROFT AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1440 BANCROFT AVE,37.7241728927613,-122.389735429011
Liang Bai Ping,UNDERWOOD AVE: INGALLS ST to JENNINGS ST (1300 - 1399),1389 UNDERWOOD AVE,37.7271104333828,-122.388261288144
Liang Bai Ping,DONNER AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1450 DONNER AVE,37.7230565093389,-122.391111940642
Mike's Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2323 CESAR CHAVEZ ST,37.7488013777145,-122.400552458785
Liang Bai Ping,BANCROFT AVE: JENNINGS ST to KEITH ST (1500 - 1599),1555 BANCROFT AVE,37.7243975297434,-122.391505116383
Liang Bai Ping,HAWES ST: SHAFTER AVE to THOMAS AVE (1500 - 1599),1153 SHAFTER AVE,37.7264851632165,-122.383232458707
Liang Bai Ping,FREMONT ST: NATOMA ST to HOWARD ST (170 - 199),Assessors Block 3720/Lot001,37.789691367587,-122.396595637084
Liang Bai Ping,YOSEMITE AVE: HAWES ST to INGALLS ST (1300 - 1399),1335 YOSEMITE AVE,37.7238788408325,-122.387010878785
Liang Bai Ping,PALOU AVE: END to GRIFFITH ST (904 - 999),931 PALOU AVE,37.7267339112416,-122.378972005236
Mike's Catering,TERRY A FRANCOIS BLVD: MISSION BAY BLVD to MISSION BAY BLVD (0 - 0),Assessors Block 8722/Lot005,37.7696400322177,-122.386236654199
Park's Catering,CESAR CHAVEZ ST: EVANS AVE to KANSAS ST (2100 - 2550),2323 CESAR CHAVEZ ST,37.7488013777145,-122.400552458785
Quan Catering,,3305 03RD ST,37.7438311721327,-122.377797368962
Park's Catering,DAVIDSON AVE: RANKIN ST to SELBY ST (1600 - 1699),1650 DAVIDSON AVE,37.7467113030403,-122.392150319453
Quan Catering,CESAR CHAVEZ ST: CONNECTICUT ST to EVANS AVE (1900 - 2099),2190 CESAR CHAVEZ ST,37.7502368847791,-122.397818031719
Quan Catering,BAY SHORE BLVD: VISITACION AVE to SUNNYDALE AVE (2501 - 2599) -- EAST --,2555 BAY SHORE BLVD,37.7093754640014,-122.404154378509
Park's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1575 BURKE AVE,37.7441784473757,-122.386715929759
Park's Catering,03RD ST: EVANS AVE to FAIRFAX AVE (3801 - 3899) -- EAST --,3801 03RD ST,37.7410262077887,-122.387792927994
"San Francisco Street Foods, Inc.",HOWARD ST: 03RD ST to 04TH ST (700 - 799),701 HOWARD ST,37.7835133512454,-122.400813391105
Park's Catering,LOOMIS ST: BARNEVELD AVE \ MCKINNON AVE to OAKDALE AVE (1 - 99),10 LOOMIS ST,37.7437839233827,-122.40378882961
Quan Catering,SELBY ST: HUDSON AVE to INNES AVE (500 - 599),500 SELBY ST,37.7444982132112,-122.396955405842
Quan Catering,BRANNAN ST: HARRIET ST to LUCERNE ST (715 - 743),722 BRANNAN ST,37.7744491107754,-122.402087236063
Quan Catering,ALABAMA ST: TREAT AVE to 15TH ST (201 - 212),201 ALABAMA ST,37.767797843619,-122.412096318861
Quan Catering,03RD ST: 25TH ST to 26TH ST (2900 - 2998) -- WEST --,2920 03RD ST,37.7519716288769,-122.387965483801
"San Francisco Street Foods, Inc.",DRUMM ST: CALIFORNIA ST intersection,5 THE EMBARCADERO,37.7943310032468,-122.395811053023
"Halal Cart, LLC",MONTGOMERY ST: CALIFORNIA ST to SACRAMENTO ST (400 - 499),400 MONTGOMERY ST,37.7931486269835,-122.402567175578
Quan Catering,03RD ST: ARTHUR AVE \ CARGO WAY to BURKE AVE (3401 - 3499) -- EAST --,3433 03RD ST,0,0
Park's Catering,MARIN ST: KANSAS ST to HWY 101 N ON RAMP (2500 - 2599),2525 MARIN ST,37.7476160722331,-122.401976975724
Roadside Rotisserie Corporation / Country Grill,POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 POST ST,37.[phone],-122.[phone]
DO UC US Mobile Catering,PARNASSUS AVE: HILLWAY AVE to 03RD AVE (400 - 599),400 PARNASSUS AVE,37.7638640323832,-122.458391749844
"Halal Cart, LLC",MARKET ST: FREMONT ST \ FRONT ST to 01ST ST \ BUSH ST (401 - 499) -- SOUTH --,455 MARKET ST,37.[phone],-122.[phone]
DO UC US Mobile Catering,03RD ST: MISSION BAY BLVD to SOUTH ST (1401 - 1599) -- EAST --,1501 03RD ST,37.7708922310318,-122.389169231483
Park's Catering,MISSISSIPPI ST: END to CESAR CHAVEZ ST (1200 - 1299),1200 MISSISSIPPI ST,37.7516910357229,-122.394374213263
Quan Catering,02ND ST: HOWARD ST to TEHAMA ST (200 - 227),222 02ND ST,37.786319798284,-122.398235074249
Park's Catering,NEWHALL ST: MENDELL ST to EVANS AVE (200 - 399),300 NEWHALL ST,37.7432246838616,-122.385342973421
Quan Catering,CESAR CHAVEZ ST: INDIANA ST to IOWA ST (1300 - 1399),1301 CESAR CHAVEZ ST,37.7492558595291,-122.390975379577
Park's Catering,NAPOLEON ST: EVANS AVE \ TOLAND ST to JERROLD AVE (25 - 299),190 NAPOLEON ST,37.7475862762565,-122.398865700796
Park's Catering,NEWHALL ST: MENDELL ST to EVANS AVE (200 - 399),220 NEWHALL ST,37.7430142496315,-122.384460244935
Quan Catering,BEALE ST: HARRISON ST to BRYANT ST \ DELANCEY ST (400 - 499),400 BEALE ST,37.786904919457,-122.390920262962
Roadside Rotisserie Corporation / Country Grill,BRANNAN ST: STANFORD ST to JACK LONDON ALY (324 - 353),333 BRANNAN ST,37.780918000993,-122.392416983133
Quan Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1575 BURKE AVE,37.7441784473757,-122.386715929759
Park's Catering,EVANS AVE: HUNTERS POINT BLVD to JENNINGS ST \ MIDDLE POINT RD (1031 - 1099),1000 EVANS AVE,37.7377268665958,-122.376572914573
Park's Catering,PHELPS ST: FAIRFAX AVE to GALVEZ AVE (500 - 599),525 PHELPS ST,37.7417606496655,-122.389097970195
Quan Catering,CALIFORNIA ST: DRUMM ST to DAVIS ST (1 - 99),50 CALIFORNIA ST,37.7940531837329,-122.397347693326
Park's Catering,NEWHALL ST: MENDELL ST to EVANS AVE (200 - 399),330 NEWHALL ST,37.7429898747753,-122.386773267176
"Halal Cart, LLC",MARKET ST: STEUART ST to SPEAR ST (1 - 99) -- SOUTH --,1 MARKET ST,37.7938715071506,-122.394865238621
Park's Catering,EVANS AVE: RANKIN ST to SELBY ST (1800 - 1890),1801 EVANS AVE,37.7445911950917,-122.393076880858
"San Francisco Street Foods, Inc.",SACRAMENTO ST: FRONT ST to BATTERY ST (300 - 399),1 THE EMBARCADERO,37.7946438346195,-122.399644298529
Roadside Rotisserie Corporation / Country Grill,POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 POST ST,37.788778723378,-122.402574568411
Halal Cart of San Francisco,CALIFORNIA ST: LEIDESDORFF ST to MONTGOMERY ST (449 - 499),400 MONTGOMERY ST,37.7931486269835,-122.402567175578
Park's Catering,03RD ST: ARTHUR AVE \ CARGO WAY to BURKE AVE (3400 - 3498) -- WEST --,3450 03RD ST,37.7457292216884,-122.387797650837
Creme Brulee To Go,MARKET ST: 04TH ST \ ELLIS ST \ STOCKTON ST to POWELL ST (800 - 890) -- NORTH --,870 MARKET ST,37.7851109204478,-122.407422668277
Quan Catering,LANE ST: VAN DYKE AVE to 03RD ST (2100 - 2199),2111 LANE ST,37.7287879577264,-122.392294820702
Roadside Rotisserie Corporation / Country Grill,FRONT ST: BROADWAY to VALLEJO ST (800 - 899),90 BROADWAY,37.7992601135023,-122.399617948655
Park's Catering,RANKIN ST: DAVIDSON AVE to EVANS AVE (200 - 299),220 RANKIN ST,37.7464697881148,-122.391515238772
Park's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1570 BURKE AVE,37.7447521916164,-122.385679248721
Quan Catering,ALANA WAY: END intersection,151 EXECUTIVE PARK BLVD,0,0
Park's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1555 BURKE AVE,37.743713475368,-122.385964790036
Park's Catering,INNES AVE: ARELIOUS WALKER DR to GRIFFITH ST (800 - 899),Assessors Block 4645/Lot015,37.7321349519222,-122.375398078567
Halal Cart of San Francisco,MARKET ST: STEUART ST to SPEAR ST (1 - 99) -- SOUTH --,1 MARKET ST,37.[phone],-122.[phone]
DO UC US Mobile Catering,MARIN ST: KANSAS ST to HWY 101 N ON RAMP (2500 - 2599),2590 MARIN ST,37.[phone],-122.[phone]
DO UC US Mobile Catering,04TH ST: MISSION BAY BLVD to NELSON RISING LN (1400 - 1499),1420 04TH ST,37.7698977488961,-122.391098279635
Park's Catering,NAPOLEON ST: EVANS AVE \ TOLAND ST to JERROLD AVE (25 - 299),250 NAPOLEON ST,37.7467555544775,-122.400906270359
"San Francisco Street Foods, Inc.",NEW MONTGOMERY ST: MARKET ST \ MONTGOMERY ST intersection,2 MONTGOMERY ST,37.7893919761027,-122.401824747121
Philz Coffee Truck,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),401 CALIFORNIA ST,37.7927957415787,-122.401353280931
"San Francisco Street Foods, Inc.",POST ST: KEARNY ST to ROBERT KIRK LN (100 - 140),100 POST ST,37.7892332828961,-122.40557905421
Senor Sisig,ELLIS ST: POWELL ST to CYRIL MAGNIN ST (100 - 148),120 ELLIS ST,37.7856100863691,-122.408154764345
Park's Catering,ARELIOUS WALKER DR: PALOU AVE to QUESADA AVE (1300 - 1399),Assessors Block 4755/Lot049,37.7263829321822,-122.378434782668
Park's Catering,EVANS AVE: NAPOLEON ST \ TOLAND ST to MARIN ST (2000 - 2099),2020 EVANS AVE,0,0
Senor Sisig,02ND ST: MISSION ST to MINNA ST (100 - 130),120 02ND ST,37.7875140607381,-122.399566331429
Quan Catering,BRYANT ST: 04TH ST \ I-80 E OFF RAMP to 05TH ST \ I-80 E ON RAMP (600 - 699),645 BRYANT ST,37.7782665766946,-122.398835922445
Park's Catering,INNES AVE: EARL ST to ARELIOUS WALKER DR (700 - 799),Assessors Block 4644/Lot008,37.7309061503597,-122.373302577485
Curry Up Now,WASHINGTON ST: DRUMM ST intersection,370 DRUMM ST,37.7969137124835,-122.396650675264
Philz Coffee Truck,MARINA BLVD: LAGUNA ST to BEACH ST \ BUCHANAN ST \ LOWER FORT MASON ST (1 - 99),15 MARINA BLVD,37.8045778690901,-122.433010774343
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",POST ST: STOCKTON ST to POWELL ST (300 - 399),345 STOCKTON ST,37.7889101495704,-122.407196034122
Philz Coffee Truck,PINE ST: BATTERY ST to SANSOME ST (200 - 299),250 PINE ST,37.7922955998187,-122.400706897233
Got Snacks,03RD ST: TERRY A FRANCOIS BLVD to CHANNEL (1000 - 1099),1020 03RD ST,37.7755101380495,-122.390999306002
Curry Up Now,,225 BUSH ST,37.7908384194517,-122.401160370299
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",GEARY ST: STOCKTON ST to POWELL ST (200 - 299),251 GEARY ST,37.7871762917416,-122.407398075958
Philz Coffee Truck,SUTTER ST: POWELL ST to MASON ST (500 - 599),556 SUTTER ST,37.7893854510391,-122.409591260467
Philz Coffee Truck,MONTGOMERY ST: COLUMBUS AVE \ WASHINGTON ST to JACKSON ST (700 - 799),735 MONTGOMERY ST,37.7962154965941,-122.403754558245
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",GEARY ST: STOCKTON ST to POWELL ST (200 - 299),233 GEARY ST,37.7872426025967,-122.406879738213
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",GEARY ST: GRANT AVE to STOCKTON ST (100 - 199),100 GEARY ST,37.7879142297241,-122.405270523095
La Jefa,BAY SHORE BLVD: WATERLOO ST to MARENGO ST (501 - 559) -- EAST --,531 BAY SHORE BLVD,37.7387268039871,-122.406736029905
Eli's Hot Dogs,JERROLD AVE: BARNEVELD AVE to END (2351 - 2369),101 BAY SHORE BLVD,37.7469482955131,-122.403390960313
Stanley Roth,BEACH ST: HYDE ST to LARKIN ST (700 - 799),900 BEACH ST,37.8077432884455,-122.42414994487
Roadside Rotisserie Corporation / Country Grill,MONTGOMERY ST: CALIFORNIA ST to SACRAMENTO ST (400 - 499),451 MONTGOMERY ST,37.7935769332618,-122.403229876701
Yummy Hot Dogs,MARKET ST: MASON ST \ TURK ST to 06TH ST \ GOLDEN GATE AVE \ TAYLOR ST (943 - 999) -- SOUTH --,945 MARKET ST,37.7828341636984,-122.408837940446
Roadside Rotisserie Corporation / Country Grill,BUSH ST: 01ST ST \ MARKET ST to BATTERY ST (1 - 99),1 BUSH ST,37.7909215072692,-122.400100423738
Subs on Hubs,05TH ST: HARRISON ST \ I-80 W OFF RAMP to PERRY ST (400 - 449),400 05TH ST,37.7787103919009,-122.40183935033
Subs on Hubs,08TH ST: FOLSOM ST to RINGOLD ST (300 - 341),333 08TH ST,37.7749754998217,-122.409385823194
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",TAYLOR ST: BAY ST intersection,567 BAY ST,0,0
Yummy Hot Dogs,MARKET ST: MASON ST \ TURK ST to 06TH ST \ GOLDEN GATE AVE \ TAYLOR ST (950 - 998) -- NORTH --,954 MARKET ST,37.7831754207336,-122.409568315547
Subs on Hubs,,Assessors Block 8711/Lot021,37.7714019465879,-122.391771646847
Subs on Hubs,BRANNAN ST: 08TH ST to 09TH ST (900 - 999),934 BRANNAN ST,37.7711790005481,-122.406573673429
Scotch Bonnet,MONTGOMERY ST: POST ST to SUTTER ST (1 - 99),25 MONTGOMERY ST,37.7894866961278,-122.402467438004
Scotch Bonnet,01ST ST: STEVENSON ST to END (21 - 56),50 01ST ST,37.7901490737255,-122.398658184604
Scotch Bonnet,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),430 CALIFORNIA ST,37.[phone],-122.[phone]
Steve's Mobile Deli,TEHAMA ST: 01ST ST to MALDEN ALY (1 - 90),90 TEHAMA ST,37.[phone],-122.[phone]
Steve's Mobile Deli,01ST ST: LANSING ST to HARRISON ST \ I-80 E ON RAMP (362 - 399),390 01ST ST,37.7860914634251,-122.3934729318
San Pancho's Tacos,BAY SHORE BLVD: CORTLAND AVE to WATERLOO ST (491 - 499) -- EAST --,491 BAY SHORE BLVD,0,0
Scotch Bonnet,SANSOME ST: BUSH ST to PINE ST (100 - 199),115 SANSOME ST,37.[phone],-122.[phone]
Steve's Mobile Deli,RIZAL ST: TANDANG SORA to LAPU-LAPU ST (11 - 51),50 RIZAL ST,37.[phone],-122.[phone]
Steve's Mobile Deli,THE EMBARCADERO: KING ST \ TOWNSEND ST to BRANNAN ST (2 - 28) -- EAST --,26 THE EMBARCADERO,37.[phone],-122.[phone]
Steve's Mobile Deli,STEUART ST: HOWARD ST to END (200 - 299),275 STEUART ST,37.[phone],-122.[phone]
Steve's Mobile Deli,UTAH ST: ALAMEDA ST to 15TH ST (100 - 199),101 UTAH ST,37.7678824549751,-122.406310586005
San Pancho's Tacos,ALEMANY BLVD: SICKLES AVE to I-280 N ON RAMP \ REGENT ST \ SAN JOSE AVE (3101 - 3155) -- SOUTH --,3119 ALEMANY BLVD,37.[phone],-122.[phone]
