Applicant,LocationDescription,Address,Latitude,Longitude
Steve's Mobile Deli,HOWARD ST: FREMONT ST to 01ST ST (400 - 499),480 HOWARD ST,37.[phone],-122.[phone]
Steve's Mobile Deli,KING ST: 02ND ST to 03RD ST (101 - 199) -- SOUTH --,145 KING ST,0,0
Steve's Mobile Deli,HOWARD ST: 01ST ST to MALDEN ALY (500 - 589),525 HOWARD ST,37.[phone],-122.[phone]
Steve's Mobile Deli,WELSH ST: ZOE ST to 04TH ST (1 - 99),48 WELSH ST,37.[phone],-122.[phone]
Steve's Mobile Deli,,860 02ND ST,0,0
Steve's Mobile Deli,BLUXOME ST: 05TH ST to 06TH ST (100 - 199),175 BLUXOME ST,37.[phone],-122.[phone]
Steve's Mobile Deli,POTRERO AVE: 10TH ST \ BRANNAN ST \ DIVISION ST to ALAMEDA ST (1 - 99),66 POTRERO AVE,37.[phone],-122.[phone]
Steve's Mobile Deli,HARRISON ST: 02ND ST to VASSAR PL (600 - 622),600 HARRISON ST,37.[phone],-122.[phone]
Steve's Mobile Deli,04TH ST: CLARA ST to HARRISON ST \ I-80 W ON RAMP (368 - 427),390 04TH ST,37.7808194869995,-122.400050152139
San Pancho's Tacos,CAPITOL AVE: DE MONTFORT AVE to OCEAN AVE (1200 - 1299),1271 CAPITOL AVE,37.[phone],-122.[phone]
Steve's Mobile Deli,02ND ST: TOWNSEND ST to KING ST (700 - 799),750 02ND ST,37.7800057026855,-122.390270961311
The Chai Cart,MARKET ST: 01ST ST \ BUSH ST to 02ND ST (501 - 599) -- SOUTH --,525 MARKET ST,37.7904067199405,-122.399275886086
The Chai Cart,VALENCIA ST: 16TH ST to 17TH ST (500 - 599),560 VALENCIA ST,37.7638580813603,-122.422082620993
The Chai Cart,MARKET ST: MAIN ST to BEALE ST \ DAVIS ST \ PINE ST (214 - 298) -- NORTH --,298 MARKET ST,37.7932137316634,-122.397043036718
Munch A Bunch,TURK ST: WEBSTER ST to FILLMORE ST (1300 - 1399),1345 TURK ST,0,0
Munch A Bunch,WEBSTER ST: CLAY ST to WASHINGTON ST (2200 - 2299),2200 WEBSTER ST,0,0
El Tonayense #60,HARRISON ST: 17TH ST to MARIPOSA ST (2050 - 2149),401 TREAT AVE,37.7631083253767,-122.413454890022
BSM - TEST1,01ST ST: CLEMENTINA ST to FOLSOM ST (245 - 299),Assessors Block 1234/Lot003,37.7710652550966,-122.442387391648
BSM - TEST1,,875 STEVENSON ST,37.7762924615221,-122.416245279093
Tacos Rodriguez,OAKDALE AVE: INDUSTRIAL ST \ SELBY ST to TOLAND ST (2100 - 2199),2198 OAKDALE AVE,37.7409947350024,-122.401172335386
BSM - TEST1,01ST ST: CLEMENTINA ST to FOLSOM ST (245 - 299),Assessors Block 1234/Lot001,37.7713187056498,-122.442307240009
El Tonayanse #4 / #36,HARRISON ST: 13TH ST to 14TH ST (1700 - 1799),1717 HARRISON ST,0,0
Tacos Rodriguez,EVANS AVE: KEITH ST to MENDELL ST (1201 - 1399) -- SOUTH --,1275 EVANS AVE,37.739111429745,-122.382464971136
Munch A Bunch,BRYANT ST: ALAMEDA ST intersection,1525 BRYANT ST,37.7677340926708,-122.410152601942
BSM - TEST1,STEUART ST: MARKET ST intersection,1 MARKET ST,37.7938715071506,-122.394865238621
BSM - TEST1,01ST ST: CLEMENTINA ST to FOLSOM ST (245 - 299),245 01ST ST,37.7879000978181,-122.394594036205
"Peruchi Food Truck,LLC",DRUMM ST: CLAY ST to WASHINGTON ST (200 - 299),253 DRUMM ST,37.7961233802521,-122.397273204338
BSM - TEST1,,Assessors Block /Lot,0,0
Munch A Bunch,07TH ST: CLEVELAND ST to HARRISON ST (314 - 399),355 07TH ST,37.7763814259936,-122.406934051626
BHUK Burger,PHELAN AVE: GENEVA AVE \ OCEAN AVE to JUDSON AVE (1 - 199),11 PHELAN AVE,37.7255769923986,-122.454152837668
Munch A Bunch,MISSION ST: 14TH ST to 15TH ST (1800 - 1899),1850 MISSION ST,37.7673476707041,-122.420476639081
Munch A Bunch,12TH ST: ISIS ST to BERNICE ST (332 - 365),333 12TH ST,37.7708182299993,-122.414007297597
BSM - TEST1,,Assessors Block /Lot,0,0
BSM - TEST1,MARKET ST: 07TH ST \ CHARLES J BRENHAM PL to 08TH ST \ GROVE ST \ HYDE ST (1101 - 1199) -- SOUTH --,1155 MARKET ST,37.7792227593144,-122.413409061242
El Tonayense #60,HARRISON ST: MISTRAL ST to 20TH ST (2345 - 2399),2355 FOLSOM ST,0,0
Munch A Bunch,PARNASSUS AVE: HILLWAY AVE to 03RD AVE (400 - 599),400 PARNASSUS AVE,37.7638640323832,-122.458391749844
Munch A Bunch,FULTON ST: FRANKLIN ST to GOUGH ST (300 - 399),365 FULTON ST,37.7784935971852,-122.422954747396
Maiwand Halal Kabob Truck,DAVIS ST: BEALE ST \ MARKET ST \ PINE ST to CALIFORNIA ST (1 - 99),48 DAVIS ST,37.7932137316634,-122.397043036718
Tacos Rodriguez,SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 SANSOME ST,37.790485146128,-122.40094044069
BSM - TEST1,,Assessors Block 1234/Lot,0,0
Munch A Bunch,17TH ST: SAN BRUNO AVE to UTAH ST (2200 - 2299),2222 17TH ST,37.7652159489938,-122.406006972029
BSM - TEST1,POST ST: GRANT AVE to STOCKTON ST (200 - 299),201 POST ST,37.7884065526533,-122.405413735355
Munch A Bunch,LARKIN ST: FERN ST to BUSH ST (1127 - 1199),1144 LARKIN ST,37.7885275753132,-122.418313685721
"Santana ESG, Inc.",HARRISON ST: 21ST ST to 22ND ST (2500 - 2599),2598 HARRISON ST,0,0
"Santana ESG, Inc.",SHOTWELL ST: 16TH ST to 17TH ST (200 - 299),200 SHOTWELL ST,37.7647453507195,-122.41656213947
"Santana ESG, Inc.",SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 SANSOME ST,37.790485146128,-122.40094044069
Alfaro Truck,VALENCIA ST: 14TH ST to ROSA PARKS LN (300 - 337),306 VALENCIA ST,37.7678552693543,-122.422484404162
Eva's Catering,INGALLS ST: CARROLL AVE to DONNER AVE (2600 - 2699),2600 INGALLS ST,37.7226292175983,-122.390061846327
Eva's Catering,05TH ST: WELSH ST to BRANNAN ST (530 - 599),530 05TH ST,37.7768763887765,-122.400259575202
Eva's Catering,BRANNAN ST: 05TH ST to 06TH ST \ I-280 NORTHBOUND \ I-280 SOUTHBOUND (600 - 699),630 BRANNAN ST,37.7760987531573,-122.400287239868
Tacos El Flaco,03RD ST: 25TH ST to 26TH ST (2901 - 2999) -- EAST --,2901 03RD ST,37.7524049924783,-122.387000196298
Tacos Rodriguez,EVANS AVE: KEITH ST to MENDELL ST (1201 - 1399) -- SOUTH --,1275 EVANS AVE,37.739111429745,-122.382464971136
Eva's Catering,20TH AVE: LAWTON ST to MORAGA ST (1600 - 1699),1650 20TH AVE,37.7579841905286,-122.433465780407
Think is Good Inc.,ELLIS ST: 04TH ST \ MARKET ST \ STOCKTON ST to POWELL ST (1 - 99),34 ELLIS ST,37.7875651653788,-122.40959283348
Eva's Catering,ORTEGA ST: 18TH AVE to 19TH AVE (1100 - 1199),1900 19TH AVE,37.7521241631187,-122.475872322222
Eva's Catering,ORTEGA ST: 18TH AVE to 19TH AVE (1100 - 1199),1100 ORTEGA ST,37.7526605204123,-122.475473531781
Eva's Catering,EVANS AVE: NAPOLEON ST \ TOLAND ST to MARIN ST (2000 - 2099),2045 EVANS AVE,37.7477720916075,-122.397031718978
Think is Good Inc.,MISSION ST: ECKER ST to SHAW ALY (521 - 548),536 MISSION ST,37.7892489084137,-122.398892959346
Think is Good Inc.,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),400 CALIFORNIA ST,0,0
Eva's Catering,ORTEGA ST: 18TH AVE to 19TH AVE (1100 - 1199),1199 ORTEGA ST,37.7835091222127,-122.4900712081
Tacos Rodriguez,SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 SANSOME ST,37.790485146128,-122.40094044069
Tacos Rodriguez,OAKDALE AVE: INDUSTRIAL ST \ SELBY ST to TOLAND ST (2100 - 2199),2198 OAKDALE AVE,37.7409947350024,-122.401172335386
Tacos Santo Toribio,TOLAND ST: NEWCOMB AVE to OAKDALE AVE (900 - 999),928 TOLAND ST,37.7416236862353,-122.401547206397
Lobsta Truck,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),430 CALIFORNIA ST,37.7932622069231,-122.401789091363
Lobsta Truck,MISSION ST: SHAW ALY to ANTHONY ST (543 - 586),560 MISSION ST,37.788864715343,-122.399359351363
Lobsta Truck,PINE ST: FRONT ST to BATTERY ST (100 - 199),100 PINE ST,37.7926407167337,-122.398970332111
Senor Sisig,MISSION ST: 05TH ST to MINT ST (900 - 930),901 MISSION ST,37.7821536409986,-122.406601106839
Senor Sisig,PINE ST: SANSOME ST to CENTURY PL (300 - 340),300 PINE ST,0,0
Creme Brulee To Go,MARKET ST: 04TH ST \ ELLIS ST \ STOCKTON ST to POWELL ST (801 - 863) -- SOUTH --,801 MARKET ST,37.[phone],-122.[phone]
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",MISSION ST: 10TH ST to 11TH ST (1400 - 1499),1455 MARKET ST,37.775228307834,-122.41746613187
Buenafe,16TH ST: 07TH ST \ MISSISSIPPI ST to DAGGETT ST (900 - 959),901 16TH ST,37.766124694427,-122.39547306227
"Slider Shack, LLC.",HOWARD ST: FREMONT ST to 01ST ST (400 - 499),400 HOWARD ST,37.7891192076677,-122.395881039335
"Slider Shack, LLC.",SPEAR ST: MARKET ST to MISSION ST (1 - 99),60 SPEAR ST,37.[phone],-122.[phone]
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",25TH ST: ALABAMA ST to HARRISON ST (3042 - 3099),3065 25TH ST,37.[phone],-122.[phone]
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",FOLSOM ST: 11TH ST to NORFOLK ST (1500 - 1548),1501 FOLSOM ST,37.7715867026703,-122.414007043024
Ruru Soul,CAROLINA ST: CHANNEL ST to 08TH ST \ 15TH ST (1 - 99),80 CAROLINA ST,37.7678334279142,-122.401225236458
Kettle Corn Star,MARKET ST: YERBA BUENA LN to 04TH ST \ ELLIS ST \ STOCKTON ST (767 - 799) -- SOUTH --,773 MARKET ST,37.7853956394405,-122.40439104283
Think is Good Inc.,02ND ST: BRANNAN ST to TOWNSEND ST (600 - 699),625 02ND ST,37.7816889753451,-122.391061817287
Kettle Corn Star,MARKET ST: POWELL ST to 05TH ST \ CYRIL MAGNIN ST (865 - 899) -- SOUTH --,865 MARKET ST,37.7839469079742,-122.407158344984
Tres Agaves Mexican Kitchen & Tequila Lounge LLC. dba Tres Truck,RHODE ISLAND ST: 16TH ST to 17TH ST (300 - 399),301 RHODE ISLAND ST,37.7654597374682,-122.402136376179
Tres Agaves Mexican Kitchen & Tequila Lounge LLC. dba Tres Truck,16TH ST: KANSAS ST to VERMONT ST (1700 - 1799),1700 16TH ST,37.76621745068,-122.403952784121
El Gallo Jiro,23RD ST: TREAT AVE to FOLSOM ST (3052 - 3099),3055 23RD ST,37.7539277357265,-122.413323129618
Natan's Catering,03RD ST: MARIN ST to ARTHUR AVE \ CARGO WAY (3201 - 3399) -- EAST --,3201 03RD ST,37.7484453388377,-122.38687903198
Natan's Catering,EVANS AVE: NAPOLEON ST \ TOLAND ST to MARIN ST (2000 - 2099),2045 EVANS AVE,37.7477720916075,-122.397031718978
Natan's Catering,EVANS AVE: RANKIN ST to SELBY ST (1800 - 1890),1801 EVANS AVE,37.7445911950917,-122.393076880858
Natan's Catering,,Assessors Block 4103/Lot023A,37.7583033956425,-122.393514054817
Natan's Catering,CESAR CHAVEZ ST: 03RD ST to TENNESSEE ST (1000 - 1099),Assessors Block 4315/Lot03008,0,0
Natan's Catering,,Assessors Block 5369/Lot003,37.7381177715919,-122.404418467212
Natan's Catering,ALEMANY BLVD: FOLSOM ST to ELLSWORTH ST \ I-280 S OFF RAMP \ I-280 S ON RAMP (400 - 498) -- NORTH --,400 ALEMANY BLVD,37.7331423951426,-122.414568632419
Natan's Catering,,Assessors Block 8722/Lot001,37.7679955456856,-122.387549426547
Natan's Catering,ILLINOIS ST: MARIPOSA ST \ TERRY A FRANCOIS BLVD to 18TH ST (600 - 699),Assessors Block 3941/Lot001,37.764741322675,-122.387124812179
Natan's Catering,,Assessors Block 5216/Lot030,37.7454064294164,-122.390081224847
Natan's Catering,QUINT ST: ARTHUR AVE to CUSTER AVE (1 - 199),50 QUINT ST,37.7464705066471,-122.388990808654
Natan's Catering,,Assessors Block 4227/Lot012,37.7531551067155,-122.391174184456
Natan's Catering,HARRISON ST: MERLIN ST to OAK GROVE ST (924 - 950),950 HARRISON ST,37.7783886157866,-122.403191783229
Natan's Catering,KANSAS ST: 16TH ST to 17TH ST (300 - 399),350 KANSAS ST,37.7653706693171,-122.403907848212
Natan's Catering,07TH ST: HOOPER ST to IRWIN ST (1100 - 1199),1140 07TH ST,37.7682493867935,-122.398430650214
Natan's Catering,,1650 03RD ST,37.7691244121681,-122.391474911246
Natan's Catering,26TH ST: RHODE ISLAND ST to KANSAS ST (2200 - 2299),Assessors Block 4281a/Lot012A,37.7507607694601,-122.401540291357
Natan's Catering,16TH ST: 04TH ST to OWENS ST (600 - 699),600 16TH ST,37.7674662871448,-122.390860289431
Natan's Catering,,Assessors Block 8722/Lot003,37.7674330173312,-122.392149114172
Natan's Catering,MARIN ST: END to MICHIGAN ST (800 - 899),888 MARIN ST,37.749458329027,-122.385081339678
Natan's Catering,03RD ST: 18TH ST to 19TH ST (2101 - 2199) -- EAST --,2101 03RD ST,0,0
Natan's Catering,23RD ST: END to ILLINOIS ST (100 - 699),435 23RD ST,37.7550307267667,-122.384530734223
Natan's Catering,HARRISON ST: 26TH ST to KAMILLE CT (3000 - 3048),3040 HARRISON ST,37.7488480565663,-122.412618994655
Natan's Catering,ILLINOIS ST: 25TH ST to END (1500 - 1599),Assessors Block 4296/Lot010,37.7524049924783,-122.387000196298
Natan's Catering,17TH ST: MISSION ST to HOFF ST (3300 - 3343),3335 17TH ST,37.7631563932265,-122.420322231526
Natan's Catering,CONNECTICUT ST: 17TH ST to MARIPOSA ST (100 - 199),146 CONNECTICUT ST,37.7644472955619,-122.397987371508
Natan's Catering,POTRERO AVE: 10TH ST \ BRANNAN ST \ DIVISION ST to ALAMEDA ST (1 - 99),66 POTRERO AVE,37.7685432890242,-122.408492892439
"Kabob Trolley, LLC",04TH ST: TOWNSEND ST to KING ST (700 - 799),298 KING ST,37.77764220851,-122.393418145932
Natan's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1580 BURKE AVE,37.7447521916164,-122.385679248721
Natan's Catering,,Assessors Block 7295/Lot022,37.7300036831892,-122.478186325415
Natan's Catering,,Assessors Block 4172/Lot010,37.7571245603861,-122.388529515257
Natan's Catering,,Assessors Block 4058/Lot010,37.7611829945051,-122.388118704077
Natan's Catering,MISSION BAY BLVD SOUTH: 03RD ST \ MISSION BAY BLVD to 04TH ST \ MISSION BAY BLVD (501 - 599),Assessors Block 8732/Lot001,37.7707029760975,-122.390790355566
Natan's Catering,25TH ST: MARYLAND ST to MICHIGAN ST (400 - 699),Assessors Block 4241/Lot002,37.7533400011811,-122.384128384237
Natan's Catering,MENDELL ST: CARGO WAY to NEWHALL ST (1 - 199),151 MENDELL ST,37.7428202346759,-122.382847355518
Natan's Catering,,Assessors Block 4046/Lot001,37.7620084580302,-122.385441811568
Natan's Catering,,Assessors Block 5598/Lot031,37.740303872806,-122.406059743494
Natan's Catering,MISSOURI ST: 20TH ST to SIERRA ST (500 - 630),555 MISSOURI ST,37.7593037663834,-122.395902231236
Let's Be Frank,HAYES ST: GOUGH ST to OCTAVIA ST (400 - 499),425 HAYES ST,37.7765668965195,-122.423395376727
Let's Be Frank,LINDEN ST: GOUGH ST to OCTAVIA ST (300 - 399),404 OCTAVIA ST,37.7760390626659,-122.424175571492
Serendipity SF,PINE ST: SANSOME ST to CENTURY PL (300 - 340),332 PINE ST,37.7923238035351,-122.401497177566
Two G's Catering,BRANNAN ST: 07TH ST to 08TH ST (800 - 899),840 BRANNAN ST,37.772561689774,-122.404474024011
Two G's Catering,MISSION ROCK ST: 03RD ST to 04TH ST (500 - 599),555 MISSION ROCK ST,0,0
Two G's Catering,ILLINOIS ST: 16TH ST to MARIPOSA ST \ TERRY A FRANCOIS BLVD (400 - 599),409 ILLINOIS ST,0,0
Two G's Catering,BARNEVELD AVE: JERROLD AVE to LOOMIS ST \ MCKINNON AVE (100 - 299),175 BARNEVELD AVE,37.7448024193644,-122.402540218927
Two G's Catering,03RD ST: SOUTH ST to 16TH ST (1601 - 1799) -- EAST --,1799 03RD ST,37.7679955456856,-122.387549426547
Two G's Catering,25TH ST: MINNESOTA ST to I-280 N ON RAMP \ INDIANA ST (1100 - 1199),1150 25TH ST,37.7531390379784,-122.390246816981
Two G's Catering,BRYANT ST: LANGTON ST to KATE ST (920 - 977),945 BRYANT ST,37.7730940844723,-122.405145856485
Two G's Catering,BEALE ST: DAVIS ST \ MARKET ST \ PINE ST to MISSION ST (1 - 99),30 BEALE ST,37.7917770783642,-122.397132524462
Two G's Catering,WILLIAMS AVE: CERES ST to MENDELL ST (65 - 99),71 WILLIAMS AVE,37.7292233375937,-122.394613062664
Two G's Catering,TERRY A FRANCOIS BLVD: MISSION BAY BLVD to MISSION BAY BLVD (0 - 0),Assessors Block 8720/Lot008,37.7711580369615,-122.386931257562
Two G's Catering,BERRY ST: 04TH ST to 05TH ST (200 - 299),235 BERRY ST,37.7747030474687,-122.39408939657
Serendipity SF,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),464 CALIFORNIA ST,37.793392977019,-122.402313503682
Two G's Catering,CHINA BASIN ST: TERRY A FRANCOIS BLVD to 03RD ST (300 - 499),435 CHINA BASIN ST,0,0
Two G's Catering,TOWNSEND ST: 06TH ST to 07TH ST (500 - 599),516 TOWNSEND ST,37.7734452149215,-122.400482576546
Two G's Catering,INDIANA ST: 20TH ST to 22ND ST (800 - 999),975 INDIANA ST,37.7581699396153,-122.390900582667
Two G's Catering,BERRY ST: 04TH ST to 05TH ST (200 - 299),201 BERRY ST,37.7755661544145,-122.393279842341
Two G's Catering,08TH ST: BRYANT ST to BRANNAN ST (500 - 599),599 08TH ST,37.7718682257671,-122.405657636251
Two G's Catering,BRYANT ST: KATE ST to DECATUR ST (940 - 983),950 BRYANT ST,37.773610979516,-122.405958407112
Singh Brothers Ice Cream,PENINSULA AVE: BLANKEN AVE to LATHROP AVE (300 - 399),360 PENINSULA AVE,37.7108412835853,-122.399642614963
Singh Brothers Ice Cream,KISKA RD: DORMITORY RD \ KIRKWOOD AVE to REARDON RD (141 - 199),195 KISKA RD,37.729438288454,-122.376657800723
Singh Brothers Ice Cream,JENNINGS ST: VAN DYKE AVE to WALLACE AVE (2100 - 2199),2115 JENNINGS ST,37.7267279782571,-122.388658428832
Singh Brothers Ice Cream,FITZGERALD AVE: HAWES ST to INGALLS ST (1100 - 1199),1104 FITZGERALD AVE,37.7201747226493,-122.389407114342
Singh Brothers Ice Cream,HOLLISTER AVE: HAWES ST to INGALLS ST (1000 - 1099),1000 HOLLISTER AVE,37.7189398190959,-122.390517872066
Singh Brothers Ice Cream,HARBOR RD: NORTHRIDGE RD to INGALLS ST (1 - 299),297 HARBOR RD,37.7334388116408,-122.380467549518
Singh Brothers Ice Cream,INGALLS ST: GEORGE CT to OAKDALE AVE (1300 - 1399),1309 INGALLS ST,37.7303742378628,-122.381861878657
Singh Brothers Ice Cream,SHAFTER AVE: HAWES ST to INGALLS ST (1200 - 1299),1207 SHAFTER AVE,37.7267082729622,-122.3836249172
Singh Brothers Ice Cream,DONNER AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1475 DONNER AVE,37.7227936887593,-122.391719666472
Singh Brothers Ice Cream,WALLACE AVE: JENNINGS ST to KEITH ST (1500 - 1599),1550 WALLACE AVE,37.727168068782,-122.390029148701
Singh Brothers Ice Cream,BANCROFT AVE: JENNINGS ST to KEITH ST (1500 - 1599),1562 BANCROFT AVE,37.7254507021723,-122.391991641418
Singh Brothers Ice Cream,INGERSON AVE: JENNINGS ST to 03RD ST (1100 - 1199),1173 INGERSON AVE,37.7204493626594,-122.395915014237
Singh Brothers Ice Cream,NIBBI CT: GILLETTE AVE to END (1 - 99),35 NIBBI CT,37.7104516918675,-122.396149078996
Singh Brothers Ice Cream,KEY AVE: JENNINGS ST to 03RD ST (1000 - 1068),1060 KEY AVE,37.7192002177133,-122.395976731096
Singh Brothers Ice Cream,JAMESTOWN AVE: GRIFFITH ST to CORONADO ST (800 - 850),800 JAMESTOWN AVE,37.7164430021474,-122.389937879321
Singh Brothers Ice Cream,KIRKWOOD AVE: NEWHALL ST to PHELPS ST (1600 - 1699),1698 KIRKWOOD AVE,37.7393571608675,-122.391522811759
Curbside Coffee,SPEAR ST: HOWARD ST to FOLSOM ST (200 - 299),124 FOLSOM ST,37.7900747773418,-122.391392669926
Singh Brothers Ice Cream,GRIFFITH ST: INGERSON AVE to JAMESTOWN AVE (2900 - 2999),2900 GRIFFITH ST,37.716991290324,-122.38959908417
Singh Brothers Ice Cream,JENNINGS ST: KEY AVE to LE CONTE AVE (3400 - 3499),3444 JENNINGS ST,37.7185220485664,-122.396661444417
Singh Brothers Ice Cream,YOSEMITE AVE: INGALLS ST to JENNINGS ST (1400 - 1499),1420 YOSEMITE AVE,37.7251817007288,-122.388192688444
Singh Brothers Ice Cream,PALOU AVE: HAWES ST to INGALLS ST (1100 - 1199),1101 PALOU AVE,37.7286714428179,-122.381865088641
Singh Brothers Ice Cream,QUESADA AVE: CRISP RD to HAWES ST (1170 - 1199),1191 QUESADA AVE,37.7277444907011,-122.382107375242
JapaCurry,MISSION ST: 02ND ST to NEW MONTGOMERY ST (600 - 634),602 MISSION ST,37.787973283216,-122.400185049889
Mission Dogs,CASTRO ST: 17TH ST \ MARKET ST to 18TH ST (400 - 499),498 CASTRO ST,37.7611038757211,-122.435320318835
JapaCurry,SANSOME ST: PINE ST to CALIFORNIA ST (200 - 299),217 SANSOME ST,37.7923898619832,-122.401269695236
JapaCurry,HOWARD ST: FREMONT ST to 01ST ST (400 - 499),400 HOWARD ST,37.7891192076677,-122.395881039335
Sanguchon,SPEAR ST: MISSION ST to HOWARD ST (100 - 199),100 SPEAR ST,37.7921505484817,-122.393999974059
"The Sandwich Stand, LLC.",SANSOME ST: CALIFORNIA ST intersection,351 CALIFORNIA ST,37.7928707497415,-122.400747494077
Sanguchon,MARIPOSA ST: ARKANSAS ST to CAROLINA ST (1500 - 1699),1601 MARIPOSA ST,0,0
"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",STOCKTON ST: 04TH ST \ ELLIS ST \ MARKET ST intersection,800 MARKET ST,37.7854697464899,-122.406615761073
"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",MARKET ST: 04TH ST \ ELLIS ST \ STOCKTON ST to POWELL ST (800 - 890) -- NORTH --,870 MARKET ST,37.7851109204478,-122.407422668277
"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",STOCKTON ST: OFARRELL ST to GEARY ST (100 - 199),101 STOCKTON ST,37.7868561118831,-122.406891892997
Akuranvyka USA Inc,BEACH ST: JONES ST to LEAVENWORTH ST (500 - 599),500 BEACH ST,37.8074793042478,-122.417829340422
Akuranvyka USA Inc,SANSOME ST: GOLD ST to PACIFIC AVE (705 - 799),727 SANSOME ST,37.7969490060212,-122.402183431894
Golden Catering,EXECUTIVE PARK BLVD: CRESCENT WAY to HARNEY WAY (300 - 399),301 EXECUTIVE PARK BLVD,37.7116322811949,-122.390016333636
Golden Catering,CRESCENT AVE: ANDERSON ST to ELLSWORTH ST (600 - 699),601 CRESCENT AVE,37.7350052991284,-122.415417409745
Golden Catering,EXECUTIVE PARK BLVD: EMERALD COVE WAY to CANDLESTICK COVE WAY (101 - 137),101 EXECUTIVE PARK BLVD,0,0
Golden Catering,JAMESTOWN AVE: GRIFFITH ST to CORONADO ST (800 - 850),835 JAMESTOWN AVE,37.7171741618036,-122.392222474624
Golden Catering,BAY SHORE BLVD: LELAND AVE to VISITACION AVE (2401 - 2499) -- EAST --,2401 BAY SHORE BLVD,37.710933792981,-122.40278453801
Plaza Garibaldy,MONTGOMERY ST: POST ST to SUTTER ST (1 - 99),1 MONTGOMERY ST,37.7892495340751,-122.402418597294
Plaza Garibaldy,SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 BUSH ST,37.7909215072692,-122.400100423738
Plaza Garibaldy,HOWARD ST: 01ST ST to MALDEN ALY (500 - 589),546 HOWARD ST,37.7878110731715,-122.397362948685
Akuranvyka USA Inc,03RD ST: BRANNAN ST to TOWNSEND ST (600 - 699),601 03RD ST,37.7800771744392,-122.393767294483
Bonito Poke,ILLINOIS ST: 16TH ST to MARIPOSA ST \ TERRY A FRANCOIS BLVD (400 - 599),409 ILLINOIS ST,37.7662450471029,-122.387356286511
Bonito Poke,HOWARD ST: 01ST ST to MALDEN ALY (500 - 589),505 HOWARD ST,37.7879886489953,-122.396100668472
Giant Burrito,BAY SHORE BLVD: FLOWER ST to CORTLAND AVE (341 - 489) -- EAST --,353 BAY SHORE BLVD,37.7417178307439,-122.405417977448
Giant Burrito,GENEVA AVE: PRAGUE ST to LINDA VISTA STPS (1500 - 1598) -- SOUTH --,1500 GENEVA AVE,37.7123026047444,-122.431644190373
Rita's Catering,MISSION ST: 06TH ST to 07TH ST (1000 - 1099),1028 MISSION ST,37.7806943774082,-122.409668813219
Taza Halal Cart,MARKET ST: BATTERY ST to SUTTER ST (540 - 558) -- NORTH --,532 MARKET ST,37.7905483181832,-122.400333673679
Cochinita,24TH ST: UTAH ST to POTRERO AVE (2600 - 2699),2601 24TH ST,37.7528223681215,-122.405531919216
Cochinita,ELLIS ST: POWELL ST to CYRIL MAGNIN ST (100 - 148),120 ELLIS ST,37.7856100863691,-122.408154764345
Senor Sisig,10TH ST: FELL ST \ MARKET ST \ POLK ST to END (1 - 18),8 10TH ST,37.7758255197583,-122.417249626643
Senor Sisig,BROADWAY: DAVIS ST to FRONT ST (50 - 99),90 BROADWAY,37.7992601135023,-122.399617948655
San Francisco's Hometown Creamery,GEARY ST: STOCKTON ST to POWELL ST (200 - 299),287 GEARY ST,37.7871815311957,-122.407939906701
Wonder Philly,04TH ST: BERRY ST to CHANNEL ST (900 - 999),960 04TH ST,37.7743376663696,-122.394053286313
